node_id,firing_rate
0,0.49032097151926124
1,1.18032966041018
2,1.2105041355154338
3,3.960783279766826
4,1.0726229958678486
5,2.429920623807519
6,5.791079885212205
7,2.8143430588451515
8,0.5716749336367817
9,0.44727478278763416
10,2.616707838687125
11,0.9476210723380358
12,2.1056419707837564
13,3.477125517281651
14,1.3163354075862603
15,4.8879515215592075
16,0.8663868516010509
17,1.0294952627862815
18,1.5822957537817657
19,0.6540825498829498
20,0.588182353384039
21,1.422550827267808
22,1.434805397449443
23,2.5394180813830483
24,4.798479538922568
25,3.652478679998154
26,2.618014637911043
27,1.8780649237939913
28,1.0011249301743324
29,1.2081818715279433
30,2.686941076875751
31,0.9964223980783341
32,1.3546817806990699
33,1.122972340037476
34,4.241529565267265
35,3.24958048390974
36,5.745511142274626
37,1.6161031320325618
38,4.324136001397765
39,1.6711814055298269
40,4.239951323005385
41,1.5588512760609265
42,0.38184771826030217
43,9.35409953248879
44,2.5253125507227523
45,1.5895203428156741
46,1.140949129126007
47,3.4960935193482614
48,1.7167232546652003
49,0.9460448482072131
50,0.8864747780757285
51,1.4490694789574956
52,2.7434837281706588
53,0.9317569403233389
54,0.5735399008715272
55,1.5181227879929293
56,2.2126907747547944
57,0.6658912643811193
58,0.4676156172209829
59,0.7789428336049911
60,3.520282139983463
61,2.546670578284016
62,2.366155358772826
63,3.1841698177098743
64,0.29844906747494515
65,4.118167228584814
66,1.7205730145142073
67,1.6756187002144345
68,0.5646225025238126
69,2.9157905923802656
70,1.2974123388903418
71,0.6781883600133121
72,1.9557178002065454
73,5.543078307801221
74,0.7323968615937992
75,4.195726426274756
76,2.45484952354134
77,0.27470747566363185
78,1.0929829616076538
79,0.7759409022052957
80,0.574232813945402
81,1.1759529106659934
82,2.4039348464963166
83,0.49999415358100235
84,1.1909976143078238
85,0.3798117438708464
86,1.5493748606268078
87,1.172023146778994
88,0.37259303274971206
89,2.685385770938891
90,3.3006086530726173
91,0.5818085676790332
92,1.0201752685769685
93,1.0834015053369617
94,0.997238107824314
95,1.5479372582609028
96,2.91950848897979
97,0.6027824191377318
98,6.207379593466212
99,0.6548624016408311
100,2.015056026990521
101,0.9364009336401483
102,3.3475801028688545
103,3.350863028131426
104,2.4792766434211
105,1.8563679664429948
106,0.38948157768119346
107,2.3662768162560455
108,4.760326180257364
109,1.1087908466515275
110,1.4757868178333782
111,1.7069323382960908
112,2.5286743782562024
113,0.7486181618631234
114,1.3733051003726806
115,1.4686864508550161
116,1.466552772451318
117,1.9559348864959214
118,2.4313098353958615
119,1.7516987001854691
120,3.248571858988361
121,1.0205916283056635
122,1.106588320972976
123,1.913465376379447
124,2.9264776848077094
125,2.5104061491339174
126,1.23428580770957
127,1.1625482958687796
128,8.497788092547685
129,3.2510027890749904
130,1.9147471106881744
131,1.2958833689300318
132,1.5172956279511824
133,3.197556559777861
134,2.3184591676323434
135,1.4833922984347332
136,2.697493393356578
137,1.2048966515635098
138,1.089877343535856
139,2.327362958875436
140,1.6431595105051962
141,3.067169322826466
142,0.3193948316498041
143,0.6018464544417269
144,1.1054311791991644
145,1.1550901932847801
146,3.1351429294909265
147,0.422350062143519
148,2.856490999313698
149,7.600699109338279
150,3.0536356236320534
151,3.5656983284486508
152,3.9743972825045937
153,0.5092603063891363
154,2.269532913755649
155,1.714720668152453
156,0.922491234857464
157,4.519323096310511
158,0.3191183653682083
159,1.4339106448439778
160,1.310363827008088
161,0.6862111601206898
162,3.3371107566354277
163,1.4189777218078148
164,0.7274826282172814
165,2.532985874700054
166,2.433702445177501
167,2.3407534344812753
168,3.0023177596550448
169,2.155272329249399
170,0.9309895697173206
171,2.6166676725316123
172,1.0002290073200506
173,1.064455460060725
174,3.579524899249935
175,1.2330820999920193
176,3.5116028917184683
177,2.1433560555319517
178,3.896209046654884
179,2.213332665292064
180,0.6483030592826108
181,0.8992028348266633
182,0.2988980410923435
183,0.38747281440015724
184,2.885774062904125
185,2.1535684258274874
186,1.2613609027080872
187,1.6382934055073508
188,0.9891129499978076
189,5.420722665667017
190,1.313639604442382
191,1.2477497431535607
192,2.506315363294077
193,2.157132441596578
194,1.8440659041994687
195,0.5248358554024398
196,0.24649551217832877
197,0.7550477461732574
198,1.8806646794553936
199,0.8342331652420031
200,4.129098500620095
201,0.7427602698993273
202,4.359367263778856
203,3.4508752084231507
204,0.9534756922381943
205,0.9115744419046637
206,0.6198778033796158
207,2.328507839325594
208,0.7129437241793135
209,1.408797154246912
210,0.8955598173480287
211,1.6466101486689584
212,6.2910340454196145
213,0.6899424036718509
214,3.5973645460565655
215,1.0290240102703418
216,4.291891377990937
217,3.411539180502295
218,0.3181230155347767
219,0.8771920496226916
220,4.78520139650539
221,2.922125238353044
222,3.1601607243842613
223,3.475688874237006
224,2.9155396275372643
225,2.417546201558925
226,0.8482762989368903
227,2.7285653620047863
228,1.5390846953576116
229,0.9503510494390193
230,1.646588463465905
231,1.3159269394609239
232,2.527744432227703
233,5.6027496152000476
234,1.5479192128503818
235,0.65453659913759
236,5.7079581284391985
237,1.4322577992652648
238,0.5099250582166999
239,1.0128064988115875
240,1.2610944604083025
241,1.7697769065761628
242,0.7652706384176753
243,1.4840272212623802
244,1.7542177353128934
245,1.6919302921154986
